game_week,home_team,away_team,division
14,NAV2,BRE1,Div 9
14,UPM1,SOS3,Div 9
14,BAP1,RET1,Premier
14,GWA1,SLO1,Premier
14,HRO1,TER1,Premier
14,IGF1,SPM1,Premier
14,LBA1,TIL1,Premier
15,BEA1,SOS1,Div 1
15,EHG1,SWB1,Div 1
15,HAP1,OCH1,Div 1
15,ILC1,RAY1,Div 1
15,STO1,GTO1,Div 1
15,BFL1,ILC4,Div 10
15,RAF2,HOH3,Div 10
15,RAY4,RAN2,Div 10
15,UPM2,GTO3,Div 10
15,WIL2,SOS4,Div 10
15,BRX2,OCH5,Div 11
15,EAS3,BRE2,Div 11
15,GWA3,GAL4,Div 11
15,HUT2,OAK1,Div 11
15,SLO3,RAY5,Div 11
15,BRF1,WRI1,Div 2
15,BRO1,AGH1,Div 2
15,EPF1,GAL1,Div 2
15,GBA1,SWE1,Div 2
15,PUR1,THB1,Div 2
15,BAP2,GWK1,Div 3
15,GWA2,SPM2,Div 3
15,HIE1,WMO1,Div 3
15,NAV1,BOR1,Div 3
15,RAN1,EAS1,Div 3
15,CSK1,BRX1,Div 4
15,CTI1,RAY2,Div 4
15,GTO2,STO2,Div 4
15,HRO2,WIL1,Div 4
15,OCH2,CWR1,Div 4
15,AGH2,HOH1,Div 5
15,GAL2,BEA2,Div 5
15,RET2,RAF1,Div 5
15,STA1,LBA2,Div 5
15,SWB2,SJB1,Div 5
15,BAP3,RAY3,Div 6
15,DAN1,EPF2,Div 6
15,SOS2,TIL2,Div 6
15,SWE2,SPM3,Div 6
15,THB2,ILC2,Div 6
15,BEN1,EHG2,Div 7
15,BOR2,GBA2,Div 7
15,EAS2,TER2,Div 7
15,IGF2,BAP4,Div 7
15,ILC3,BRO2,Div 7
15,HOH2,AGH3,Div 8
15,SJB2,BRF2,Div 8
15,SWB3,CHI1,Div 8
15,WMO2,SLO2,Div 8
15,WRI2,OCH3,Div 8
15,BRE1,HUT1,Div 9
15,GAL3,HAP2,Div 9
15,OCH4,NAV2,Div 9
15,SOS3,BAP5,Div 9
15,UPM1,CSK2,Div 9
15,LBA1,IGF1,Premier
15,SLO1,RET1,Premier
15,SPM1,GWA1,Premier
15,TER1,BAP1,Premier
15,TIL1,HRO1,Premier
16,GTO1,BEA1,Div 1
16,HAP1,STO1,Div 1
16,OCH1,RAY1,Div 1
16,SOS1,EHG1,Div 1
16,SWB1,ILC1,Div 1
16,GTO3,ILC4,Div 10
16,RAN2,BFL1,Div 10
16,RAY4,SOS4,Div 10
16,UPM2,RAF2,Div 10
16,WIL2,HOH3,Div 10
16,BRE2,HUT2,Div 11
16,EAS3,SLO3,Div 11
16,GAL4,BRX2,Div 11
16,OAK1,GWA3,Div 11
16,RAY5,OCH5,Div 11
16,AGH1,GBA1,Div 2
16,BRF1,BRO1,Div 2
16,GAL1,WRI1,Div 2
16,PUR1,EPF1,Div 2
16,SWE1,THB1,Div 2
16,BOR1,HIE1,Div 3
16,EAS1,WMO1,Div 3
16,GWA2,BAP2,Div 3
16,GWK1,NAV1,Div 3
16,SPM2,RAN1,Div 3
16,BRX1,GTO2,Div 4
16,CSK1,HRO2,Div 4
16,CWR1,WIL1,Div 4
16,RAY2,OCH2,Div 4
16,STO2,CTI1,Div 4
16,BEA2,STA1,Div 5
16,HOH1,RET2,Div 5
16,LBA2,GAL2,Div 5
16,RAF1,SWB2,Div 5
16,SJB1,AGH2,Div 5
16,BAP3,DAN1,Div 6
16,EPF2,RAY3,Div 6
16,ILC2,SWE2,Div 6
16,SPM3,TIL2,Div 6
16,THB2,SOS2,Div 6
16,BRO2,IGF2,Div 7
16,EHG2,EAS2,Div 7
16,GBA2,BEN1,Div 7
16,ILC3,BAP4,Div 7
16,TER2,BOR2,Div 7
16,CHI1,AGH3,Div 8
16,SLO2,HOH2,Div 8
16,SWB3,OCH3,Div 8
16,WMO2,BRF2,Div 8
16,WRI2,SJB2,Div 8
16,BAP5,BRE1,Div 9
16,HUT1,CSK2,Div 9
16,NAV2,GAL3,Div 9
16,OCH4,UPM1,Div 9
16,SOS3,HAP2,Div 9
16,BAP1,SPM1,Premier
16,HRO1,LBA1,Premier
16,IGF1,SLO1,Premier
16,RET1,GWA1,Premier
16,TIL1,TER1,Premier
17,BEA1,HAP1,Div 1
17,ILC1,OCH1,Div 1
17,RAY1,EHG1,Div 1
17,SOS1,STO1,Div 1
17,SWB1,GTO1,Div 1
17,BFL1,UPM2,Div 10
17,HOH3,GTO3,Div 10
17,ILC4,RAY4,Div 10
17,RAF2,RAN2,Div 10
17,SOS4,WIL2,Div 10
17,BRX2,EAS3,Div 11
17,GWA3,HUT2,Div 11
17,OCH5,GAL4,Div 11
17,RAY5,BRE2,Div 11
17,SLO3,OAK1,Div 11
17,BRF1,AGH1,Div 2
17,EPF1,BRO1,Div 2
17,GBA1,GAL1,Div 2
17,THB1,PUR1,Div 2
17,WRI1,SWE1,Div 2
17,BOR1,GWA2,Div 3
17,HIE1,SPM2,Div 3
17,NAV1,EAS1,Div 3
17,RAN1,GWK1,Div 3
17,WMO1,BAP2,Div 3
17,CTI1,BRX1,Div 4
17,GTO2,CWR1,Div 4
17,OCH2,HRO2,Div 4
17,STO2,RAY2,Div 4
17,WIL1,CSK1,Div 4
17,AGH2,BEA2,Div 5
17,GAL2,SWB2,Div 5
17,HOH1,LBA2,Div 5
17,RET2,SJB1,Div 5
17,STA1,RAF1,Div 5
17,BAP3,EPF2,Div 6
17,DAN1,SPM3,Div 6
17,RAY3,ILC2,Div 6
17,SWE2,THB2,Div 6
17,TIL2,SOS2,Div 6
17,BEN1,BOR2,Div 7
17,BRO2,TER2,Div 7
17,EAS2,BAP4,Div 7
17,EHG2,ILC3,Div 7
17,IGF2,GBA2,Div 7
17,AGH3,BRF2,Div 8
17,OCH3,HOH2,Div 8
17,SJB2,WMO2,Div 8
17,SLO2,CHI1,Div 8
17,SWB3,WRI2,Div 8
17,BRE1,UPM1,Div 9
17,CSK2,BAP5,Div 9
17,GAL3,SOS3,Div 9
17,HAP2,OCH4,Div 9
17,HUT1,NAV2,Div 9
17,BAP1,LBA1,Premier
17,GWA1,TIL1,Premier
17,HRO1,RET1,Premier
17,SPM1,IGF1,Premier
17,TER1,SLO1,Premier
18,EHG1,SOS1,Div 1
18,ILC1,GTO1,Div 1
18,OCH1,BEA1,Div 1
18,RAY1,SWB1,Div 1
18,STO1,HAP1,Div 1
18,GTO3,UPM2,Div 10
18,HOH3,ILC4,Div 10
18,RAF2,BFL1,Div 10
18,RAY4,WIL2,Div 10
18,SOS4,RAN2,Div 10
18,BRX2,RAY5,Div 11
18,GAL4,OAK1,Div 11
18,GWA3,SLO3,Div 11
18,HUT2,EAS3,Div 11
18,OCH5,BRE2,Div 11
18,EPF1,AGH1,Div 2
18,GAL1,PUR1,Div 2
18,GBA1,BRO1,Div 2
18,SWE1,BRF1,Div 2
18,THB1,WRI1,Div 2
18,BAP2,HIE1,Div 3
18,EAS1,GWK1,Div 3
18,NAV1,GWA2,Div 3
18,RAN1,WMO1,Div 3
18,SPM2,BOR1,Div 3
18,CSK1,OCH2,Div 4
18,CWR1,RAY2,Div 4
18,GTO2,CTI1,Div 4
18,HRO2,STO2,Div 4
18,WIL1,BRX1,Div 4
18,AGH2,GAL2,Div 5
18,BEA2,LBA2,Div 5
18,HOH1,RAF1,Div 5
18,SJB1,STA1,Div 5
18,SWB2,RET2,Div 5
18,DAN1,BAP3,Div 6
18,RAY3,THB2,Div 6
18,SOS2,EPF2,Div 6
18,SPM3,SWE2,Div 6
18,TIL2,ILC2,Div 6
18,BAP4,GBA2,Div 7
18,BOR2,IGF2,Div 7
18,BRO2,EHG2,Div 7
18,ILC3,EAS2,Div 7
18,TER2,BEN1,Div 7
18,AGH3,SJB2,Div 8
18,BRF2,SWB3,Div 8
18,OCH3,SLO2,Div 8
18,WMO2,CHI1,Div 8
18,WRI2,HOH2,Div 8
18,BAP5,HUT1,Div 9
18,BRE1,GAL3,Div 9
18,HAP2,NAV2,Div 9
18,SOS3,CSK2,Div 9
18,UPM1,OCH4,Div 9
18,GWA1,SPM1,Premier
18,IGF1,HRO1,Premier
18,LBA1,TER1,Premier
18,RET1,BAP1,Premier
18,SLO1,TIL1,Premier
